gamma,k,fingerprint_length,n_recipients,sk,id,embedding_ratio,recipient_id,Horizontal_Distance_To_Hydrology_Vertical_Distance_To_Hydrology,Elevation_Horizontal_Distance_To_Roadways,Aspect_Hillshade_9am,Slope_Hillshade_Noon,Aspect_Hillshade_3pm,Hillshade_9am_Hillshade_3pm
2,300,64,20,100,0,0.5,0,0.09767831353845369,0.0009831112986314042,-0.0016385892529778828,-0.04403968802129509,0.00015402176846802406,-0.00047380886785882906
2,300,64,20,101,0,0.5,0,0.11409297990488078,0.0017472426847956132,-0.0006650846478721839,-0.037815251340187976,0.0011164032696703823,-6.880376710993433e-05
2,300,64,20,102,0,0.5,0,0.1048899968031916,0.001283819348315432,-0.002555516042668395,-0.04353600135387067,0.0003798376112084125,-0.0012461048329831857
2,300,64,20,103,0,0.5,0,0.09890167929762891,0.0019016061071881352,-0.0014936986462098587,-0.04110085147405919,0.001170939606806385,-0.0017443059401073325
2,300,64,20,104,0,0.5,0,0.10083875282137973,0.00030711432160902613,-0.0002590510079037408,-0.035222266925302406,0.0008095373673993024,-0.0011645441768552245
2,300,64,20,105,0,0.5,0,0.09838932494366001,0.00042444988598985085,-0.002540517229814684,-0.03408016730405156,0.0005023591486153711,-0.0002769103550082214
2,300,64,20,106,0,0.5,0,0.09652987669344337,0.002988217786804621,-0.002194111023084122,-0.03652264923338281,0.0012979866263609788,-0.0006651821932444559
2,300,64,20,107,0,0.5,0,0.10850132608929361,0.0015046303345842215,-0.0015164928204713837,-0.03457110381322408,0.0003666595781871966,-0.0009289897118349773
2,300,64,20,108,0,0.5,0,0.10606690503747516,0.0037904586570644758,-0.0010760412665010597,-0.03386171249474464,0.0008752470295187993,-0.0009803847099034895
2,300,64,20,109,0,0.5,0,0.09686583383333552,0.0030635149508121723,-0.0007331599544489747,-0.038770166810601504,0.00046253803759902504,-0.0007558108147214444
2,300,128,20,100,0,0.5,0,0.09636466604478289,0.0014878478210357644,-0.0023733044340339096,-0.042518818939019126,9.894952494329363e-06,-0.0006819597078233923
2,300,128,20,101,0,0.5,0,0.11032340820546625,0.001913753943313492,-0.0005823458099143333,-0.03589396301081452,0.0009321690272776661,-0.00021176723593882845
2,300,128,20,102,0,0.5,0,0.10557006030347951,0.0006007612955842923,-0.002252295203218755,-0.04244310593730907,0.000926521976373864,-0.001045785809886198
2,300,128,20,103,0,0.5,0,0.10010218311365132,0.0012782441752075917,-0.00016019832603566875,-0.04305080435283662,0.0004032303362139616,-0.0007187831268216711
2,300,128,20,104,0,0.5,0,0.10265104542883166,0.002637132759907702,-0.0007011881547100892,-0.034486328570543526,0.0008739182639312412,-0.0005528483671326109
2,300,128,20,105,0,0.5,0,0.09897571781704201,0.001141972182650873,-0.002126714749031011,-0.034266886510824386,0.0004505320734372058,-0.0007977903917640439
2,300,128,20,106,0,0.5,0,0.10117741217460964,0.0040588440651179265,-0.002595467810617862,-0.03586338294151139,0.0004891917418307755,-0.001018890485389295
2,300,128,20,107,0,0.5,0,0.116544221409317,0.001133088522899913,-0.0014071333914179138,-0.03410846822792744,0.000394662914830667,-0.0009385286990479546
2,300,128,20,108,0,0.5,0,0.10832553648318327,0.00475347668200078,-0.0005209565810469667,-0.03344951968266353,1.4423844383131352e-06,-0.0006683294935450164
2,300,128,20,109,0,0.5,0,0.10018938673754041,0.005219852446026687,-4.1507122091359694e-05,-0.03729359028270947,0.0007763398842947208,-0.00022053224263547167
2,300,256,20,100,0,0.5,0,0.09212153489686266,0.0014520572419639733,-0.0027131502237568617,-0.04150810234013291,0.00021532374065512535,-0.0003355904044069554
2,300,256,20,101,0,0.5,0,0.1133632256298495,0.0012243370735354501,-0.00021459206812301466,-0.03891449519003382,0.00029648028727431215,-0.00035342735938550846
2,300,256,20,102,0,0.5,0,0.10446539997316658,0.002000110886560527,-0.0014482014006063294,-0.040488051157527724,0.0003774894530269247,-0.0011416693354454846
2,300,256,20,103,0,0.5,0,0.10066117803990726,0.0026713755741040405,-0.0009202392554440369,-0.04413988179235758,0.0003583248355252781,-0.0012962046516160296
2,300,256,20,104,0,0.5,0,0.1088261518136539,0.0021889771789166783,-0.00025192408198131713,-0.03530179386272107,0.00027746934520786373,-0.0006819810997507396
2,300,256,20,105,0,0.5,0,0.10020915986138866,0.00029750403318542194,-0.0014917534827071622,-0.0345810687032039,0.00021063171020213446,-0.0003062223215973049
2,300,256,20,106,0,0.5,0,0.09618210465594791,0.005156311627751753,-0.0036343137325143605,-0.03444752887470852,0.00023156627912792889,-0.0010998339365947542
2,300,256,20,107,0,0.5,0,0.11282864398177302,0.0007104483378431849,-0.0003242329025834384,-0.03434953870089385,0.0011853642497453726,-0.0012190831552660979
2,300,256,20,108,0,0.5,0,0.10697372767655328,0.0032602114824617323,-0.0008630817767207382,-0.0372146545494815,0.0008270695388146766,-0.0009842705235674216
2,300,256,20,109,0,0.5,0,0.09910782409883036,0.0016718591980837056,-0.0015305127294032476,-0.03505553241969523,1.4377161830868304e-05,-0.0005528106538572605
2,500,64,20,100,0,0.5,0,0.10423097213361046,0.00026327533787533604,-0.0017501392746431942,-0.04740744757540632,0.0002591609371835896,-5.0969333129412225e-05
2,500,64,20,101,0,0.5,0,0.1169569039887778,0.0008856009150237274,-0.0010371773392807014,-0.041501616293714835,0.002099792142216918,-0.0009099127129406497
2,500,64,20,102,0,0.5,0,0.10855855076498351,0.0002417437039505563,-0.002878565871982852,-0.04844942410174029,0.0006456521564745158,-0.0012383562271299326
2,500,64,20,103,0,0.5,0,0.106699958587488,0.0034885628143189636,-0.0024009200132971446,-0.04589665501663731,0.0006531318489971001,-0.0006580705300611293
2,500,64,20,104,0,0.5,0,0.10844238842736102,0.00019899048473048691,-0.0008464813587487405,-0.04008332213500281,0.0016809669450105352,-0.001635845365893667
2,500,64,20,105,0,0.5,0,0.10597027361335452,0.001170011730399608,-0.002674399282108833,-0.03963931037012274,0.0013922283732788275,-0.00023476089533785836
2,500,64,20,106,0,0.5,0,0.10335907952705117,0.0022273891533858155,-0.0027107126779231734,-0.039237002269304135,0.0009674382172428159,-1.102838623122044e-05
2,500,64,20,107,0,0.5,0,0.11088959697991353,0.0006327558380654915,-0.00032535235728632753,-0.03829861019638971,0.0009880684315524877,-0.0003118365688583082
2,500,64,20,108,0,0.5,0,0.11517963658050095,0.0049376354460869566,-0.0012138219088481494,-0.03777547194350414,0.00017455890875955576,-0.00027246040558156055
2,500,64,20,109,0,0.5,0,0.10094495778327442,0.0036824415873272344,-0.0006418766172251377,-0.04266127171662361,0.0015525114359991295,-0.00029246965097691816
2,500,128,20,100,0,0.5,0,0.10195527496719997,0.0021396165041052298,-0.0027222762859186985,-0.04604461745227051,0.0004504042093568263,-0.0003450386661494973
2,500,128,20,101,0,0.5,0,0.11285804295933528,0.001044082276406969,-0.001330966990996493,-0.04041045198123242,0.0014335900375977092,-0.00010999503159580961
2,500,128,20,102,0,0.5,0,0.10904466789806375,0.00021872059737925402,-0.002755518610345825,-0.0471024561388197,0.00015002117998628913,-0.0006709882175383797
2,500,128,20,103,0,0.5,0,0.10655946857437311,0.0020722739302381677,-0.0011064340339390695,-0.04811472402975726,0.0006708442670243323,-0.00010184018715662475
2,500,128,20,104,0,0.5,0,0.11193954150097767,0.0038550183878998546,-0.00032818759671200546,-0.03828404023327121,0.00013840495564722413,-0.0003583943922002614
2,500,128,20,105,0,0.5,0,0.10793719862932932,0.00015239809386421562,-0.0016157230694625292,-0.0383968923070289,0.0006477720465232613,-9.571923926949951e-05
2,500,128,20,106,0,0.5,0,0.10649726213636507,0.003353133117912536,-0.0038400336286501364,-0.03862195236165249,0.0001162019516201758,-0.0006021809198891405
2,500,128,20,107,0,0.5,0,0.1199522822481906,0.0003762607943267567,-0.0009301626350617253,-0.03783473956083886,0.0019133115187368846,-0.00019377083875330177
2,500,128,20,108,0,0.5,0,0.1146003169193666,0.005682840670382057,-0.0009266487342736975,-0.036265472983606606,0.0007864831039300654,-0.00018714986386855317
2,500,128,20,109,0,0.5,0,0.10692824985640144,0.005399046878683257,-0.0002726463299301518,-0.04070638315528883,0.0016402412613734083,-0.00012307438192378528
2,500,256,20,100,0,0.5,0,0.0967565947181505,0.002153511253923014,-0.0028919904342865886,-0.04478243450546372,0.0007465921371387193,-0.0003235756969144794
2,500,256,20,101,0,0.5,0,0.11817970106289254,0.0005171028609955163,-0.00011619045928565622,-0.04199859230844702,0.0012987871854170877,-0.0006671711412400663
2,500,256,20,102,0,0.5,0,0.10814379572990182,0.0010693356936967739,-0.0016006750573378692,-0.04550326298785788,0.00014780821699170906,-0.0012873994134547126
2,500,256,20,103,0,0.5,0,0.11008308245028584,0.0035586352344028037,-0.002611915364016254,-0.048525637109583325,0.0007407142674183512,-0.0004999624634597194
2,500,256,20,104,0,0.5,0,0.11749241879134616,0.0030059795525761396,-0.00037001053289957006,-0.0404778393486125,0.0001762208436971983,-9.221118597139277e-05
2,500,256,20,105,0,0.5,0,0.10757516789319335,0.0005667589096777658,-0.0021221182577973907,-0.0394037883258435,0.0012733018023499548,-0.001362057538737407
2,500,256,20,106,0,0.5,0,0.10347727054003351,0.004163370299187401,-0.004685869861628923,-0.0379474671894553,0.0007260490855749088,-0.0002475987945863602
2,500,256,20,107,0,0.5,0,0.11817970106289254,0.0005171028609955163,-0.00011619045928565622,-0.04199859230844702,0.0012987871854170877,-0.0006671711412400663
2,500,256,20,108,0,0.5,0,0.11817970106289254,0.0005171028609955163,-0.00011619045928565622,-0.04199859230844702,0.0012987871854170877,-0.0006671711412400663
2,500,256,20,109,0,0.5,0,0.11817970106289254,0.0005171028609955163,-0.00011619045928565622,-0.04199859230844702,0.0012987871854170877,-0.0006671711412400663
4,300,64,20,100,0,0.25,0,0.05116923814438132,4.748715763770655e-05,-0.001323514413829929,-0.02433647223630707,0.00015038953299113868,-0.0003120735012134756
4,300,64,20,101,0,0.25,0,0.05642815226296287,0.0004956524763819402,-0.0003203782133384547,-0.02139157374724546,0.0003218216463343157,-0.00033547111437659213
4,300,64,20,102,0,0.25,0,0.053726165784097474,0.00013886569461085303,-0.0010484797072768445,-0.0214633152401552,0.0002612728098613363,-0.0006126726187609597
4,300,64,20,103,0,0.25,0,0.046635319700295566,0.0018326084331191743,-0.00014435413794485188,-0.022052339450579616,0.00046390118579014495,-0.0009142085384641903
4,300,64,20,104,0,0.25,0,0.05704741000654989,0.0012252943057055124,-0.0009226887492306299,-0.016499213263430103,0.0003432758818089546,-0.00032769840938868524
4,300,64,20,105,0,0.25,0,0.05028114038190956,0.0011397480468421858,-0.0023711590489304294,-0.013432899922403405,0.00022823321977372252,-0.0002200723323488186
4,300,64,20,106,0,0.25,0,0.04915929776623127,0.0013458393841190882,-0.0003515460950065473,-0.01649174044100159,0.0003034402693492312,-0.00017062140053160246
4,300,64,20,107,0,0.25,0,0.05625400055660068,0.0004101997448707874,-0.0005898509088868775,-0.018759142875081625,0.0005035899119381408,-0.0003534796680901555
4,300,64,20,108,0,0.25,0,0.04753570071274057,0.002421548462791138,-0.000627481651587848,-0.017708899012251776,0.0007011092857522602,-0.0002498500798028509
4,300,64,20,109,0,0.25,0,0.049079287947289926,0.0028919257999333154,-0.0003797044609976492,-0.0206145978780754,0.0005996609569123781,-8.732987637466624e-05
4,300,128,20,100,0,0.25,0,0.05081777872591387,0.0005690208091002658,-0.0017017667943368022,-0.02375050927438741,0.0002822476465177724,-4.225713144821069e-05
4,300,128,20,101,0,0.25,0,0.05436848392332905,0.0008360117251101339,-0.00010647910112802946,-0.02024904807306705,0.00028341355153898543,-0.0006232451721160226
4,300,128,20,102,0,0.25,0,0.05356655261935377,0.0002961416082005283,-0.0013409836396855962,-0.021874325357186596,0.00014808830622431638,-0.0005283453807354567
4,300,128,20,103,0,0.25,0,0.04667433036004736,0.001912066841972925,-0.0008761812730828021,-0.02251029875147081,0.0004804262037438175,-7.580624961458016e-05
4,300,128,20,104,0,0.25,0,0.055706228312258826,0.0003477419722291741,-0.001391878244473459,-0.015385059743354749,0.0009699769068400226,-3.321485991552947e-05
4,300,128,20,105,0,0.25,0,0.0510900485322965,0.0023992584660255632,-0.0011077785183864104,-0.014587142840464107,0.00021661360194928577,-0.00033601594873882963
4,300,128,20,106,0,0.25,0,0.05205533232269875,0.0025938522672797034,-0.000630979500868926,-0.016374810847650273,3.994437186877595e-05,-0.00029076664625942534
4,300,128,20,107,0,0.25,0,0.058055391124327206,0.00040669243624633105,-0.0011309267632137116,-0.01873244224467762,0.0007881277927283927,-0.00016184536173282656
4,300,128,20,108,0,0.25,0,0.05064062525550549,0.0021955918114388204,-2.1211452307073076e-05,-0.017018849594263922,0.0005194944289960158,-0.00036897343612190913
4,300,128,20,109,0,0.25,0,0.04976974958776473,0.003698720312251185,-0.0005209642745201244,-0.019025926285492625,0.0010280434815474922,-2.875282731315968e-05
4,300,256,20,100,0,0.25,0,0.04944458957950535,0.001021222864567479,-0.00122341610059204,-0.023001646314518075,0.00021242540840721137,-0.0002946542922619511
4,300,256,20,101,0,0.25,0,0.054440697884694945,0.0007553387523738979,-0.0008335411753149793,-0.021792813475994138,6.202930486281061e-05,-0.00041921880378001483
4,300,256,20,102,0,0.25,0,0.05176547031951771,0.0014836561015000493,-0.0003723261688044256,-0.019723863925902318,0.00019446326395879243,-0.0005944708110417739
4,300,256,20,103,0,0.25,0,0.04806471103032124,0.002497606922734365,-7.583570235339694e-05,-0.022642806259567393,0.00026758542202685376,-9.908992586980023e-05
4,300,256,20,104,0,0.25,0,0.061268852280136815,0.0006857249352514295,-0.001399346948286028,-0.01624881284152628,0.0005938996220803205,-0.00038953596302684435
4,300,256,20,105,0,0.25,0,0.05443982747768181,0.0012864414158369807,-0.0007013355020730689,-0.013385779751650794,0.0003874379988423011,-0.00016146836121123378
4,300,256,20,106,0,0.25,0,0.04791144827121868,0.0016756646293222613,-0.0012975702464994546,-0.015106719048715543,1.3686254939836595e-05,-0.0007740308474803983
4,300,256,20,107,0,0.25,0,0.05743411630643403,0.0004325351811519129,-0.0009373637157752308,-0.018693364008471762,0.0012567250338517582,-0.0006405027953079491
4,300,256,20,108,0,0.25,0,0.04807294307875337,0.0018697074571539488,-0.00023478341283814487,-0.017667740232461822,0.000687958767371274,-7.300156582874244e-05
4,300,256,20,109,0,0.25,0,0.049844452012054875,0.0005841610723517874,-0.0009725739086763238,-0.017747328663999112,9.490167370315765e-05,-0.00047985405567086754
4,500,64,20,100,0,0.25,0,0.05464144806514166,0.0003006720895386628,-0.001394613284130463,-0.026110989451888212,0.0005082941400462607,-0.00023551511700679024
4,500,64,20,101,0,0.25,0,0.059254722050969225,0.0010206342119871252,-0.0001700409459115628,-0.023538082604963616,0.00026517905675650915,-0.00043337247143846385
4,500,64,20,102,0,0.25,0,0.05579376618819539,0.0004612102477044202,-0.0013902253138733823,-0.023977175846872117,0.0006025182719631221,-0.00026618434235538085
4,500,64,20,103,0,0.25,0,0.04863370216015087,0.002635760542263217,-0.0006296290995632971,-0.024500661396025008,0.00035798129323822184,-0.0005031890801425169
4,500,64,20,104,0,0.25,0,0.06100778526374665,0.0009225844044967056,-0.00043790291325907285,-0.01940757944974104,0.0005659679473858285,-0.0005423090289522597
4,500,64,20,105,0,0.25,0,0.05283029459410907,0.0005666299908432087,-0.002431321459587785,-0.01586427470206217,0.00011073725840373212,-0.00022536741639813453
4,500,64,20,106,0,0.25,0,0.05195640346951234,0.0008242161270676659,-0.0007793395359609125,-0.017710241854845068,0.00032918007384877875,-0.0002293953000507994
4,500,64,20,107,0,0.25,0,0.05777146780881581,2.7834561966320583e-05,-0.0004388577956699291,-0.020224037715991284,0.0005774196917848553,-0.00020649478077773434
4,500,64,20,108,0,0.25,0,0.053172822460260984,0.0032199522875328277,-0.00033044140142207955,-0.019333427060947574,9.010129976402875e-05,-0.0007095207970173639
4,500,64,20,109,0,0.25,0,0.05142916368131838,0.0032348103872323892,-0.0007632810223604229,-0.02274861352020283,0.0006744986601594868,-2.5154046740022863e-05
4,500,128,20,100,0,0.25,0,0.05365549928157353,0.0010177402407111498,-0.0016774290968693667,-0.025787316105376563,0.0009167787821122116,-0.0003743487683243987
4,500,128,20,102,0,0.25,0,0.05643066808739715,0.000165392257778942,-0.001525788010055636,-0.024152593555949106,0.0007075148131208916,-0.00019512312546059074
4,500,128,20,103,0,0.25,0,0.04974125730056414,0.0024270115436146157,-0.0002743941097265528,-0.0249874607771576,0.0007127416552730539,-0.00023609669552011563
4,500,128,20,104,0,0.25,0,0.06104925003920104,0.0007858887030295765,-0.0008070531447037277,-0.018026646893300746,0.0010704536295288666,-0.0002799809262418223
4,500,128,20,105,0,0.25,0,0.05605323102814911,0.0018492383771371022,-0.0007105248847526605,-0.01655836844847184,0.0002455649092468749,-0.00034540819874736466
4,500,128,20,106,0,0.25,0,0.054667057542530505,0.0022618248284925653,-0.0009376254086534906,-0.017499105918450466,0.000325312662686317,-0.00017070015058196137
4,500,128,20,107,0,0.25,0,0.05990601040777229,0.000752068002260146,-0.0012057085262726387,-0.02043287034239456,0.0014260083798635246,-0.00022717700572229933
4,500,128,20,108,0,0.25,0,0.05347346009104454,0.0027786057403683287,-0.0005203140342919943,-0.018428969120075515,0.00035922641809237385,-0.0003784970009547471
4,500,128,20,109,0,0.25,0,0.0539884876288887,0.003873890801030174,-0.00033762256108140404,-0.020316183067395632,0.0005749004856058005,-0.000563887755831757
4,500,256,20,100,0,0.25,0,0.051983068798993164,0.0014150602167623835,-0.0011678902993839712,-0.024517261703982156,0.0006301079074303189,-0.0005044801883045697
4,500,256,20,102,0,0.25,0,0.053995589634778594,0.000931514017013612,-0.00043716077676707505,-0.022019221481520183,5.987688498406662e-07,-0.00045607101542562156
4,500,256,20,103,0,0.25,0,0.051138742137361685,0.002952332501786121,-0.0008871155953438652,-0.024637868279649068,0.0006400902954844164,-0.00026608647955416365
4,500,256,20,104,0,0.25,0,0.06612489714831896,0.0009955936484229975,-0.000698593615431608,-0.01958179250242369,0.0006627077386891591,-0.00030562632381683064
4,500,256,20,105,0,0.25,0,0.05819473283114488,0.0006047470206778583,-0.0009226471321663331,-0.015782437422301468,0.0008698553423196382,-0.000968588850554871
4,500,256,20,106,0,0.25,0,0.051258799338694316,0.0012554421919876786,-0.002157714201311193,-0.016277404440808364,0.0003741692587934448,-0.0006963479062721054
4,500,256,20,107,0,0.25,0,0.05922807659074184,0.0011658024013441687,-0.0003710441263229394,-0.020543401633004492,0.0018396199862732697,-0.0004697577696544021
4,500,256,20,108,0,0.25,0,0.05470911764015897,0.0022523325955009247,-0.000607300641539707,-0.019005538072524825,0.00020155876233832128,-0.0007867487296004718
4,500,256,20,109,0,0.25,0,0.054264507361636585,0.0011228020443267584,-0.0010011064052580607,-0.019160771929105903,0.00044066516094282056,-0.00024713008901333856
8,300,64,20,100,0,0.125,0,0.023289438655649555,7.040606081781564e-05,-0.0004919038527213235,-0.011993469655149643,0.0002673561245255225,-0.00032029113278283844
8,300,64,20,102,0,0.125,0,0.029209051452047854,0.0015084274433475975,-0.00024060696953025304,-0.011592215887483208,3.6879707867098363e-06,-0.00046944322090635836
8,300,64,20,103,0,0.125,0,0.02358236650093389,0.0008975990013329725,-0.0009305629133990386,-0.011674868010133172,0.00012477788548102473,-0.00050332160309236
8,300,64,20,104,0,0.125,0,0.02878412992324103,0.0014698248902613906,-0.00019330898583147158,-0.007457185296861823,0.0006054914836168528,-0.0006862142275363454
8,300,64,20,105,0,0.125,0,0.02882742566692826,0.0014126828067100472,-0.0013163505715380675,-0.005385987339943504,4.5833621459384916e-05,-6.088698417352187e-05
8,300,64,20,106,0,0.125,0,0.022366465131285738,0.000517949446015006,-0.0006744296141144319,-0.0072458727936695645,0.00028644663298131454,-1.599077404421626e-05
8,300,64,20,107,0,0.125,0,0.028952100099299875,0.000770504954606626,-0.0005887514495805539,-0.00947875544166939,0.00012453440058229022,-0.00047696261262264645
8,300,64,20,108,0,0.125,0,0.025110088250497698,0.00185339787408887,-0.00023249650307498518,-0.008019686380147434,0.0002350084686282832,-0.00037266346000341147
8,300,64,20,109,0,0.125,0,0.0258225900220482,0.002635624511236837,-0.0010688301600805836,-0.012169451333303407,0.0005924905035964574,-0.00014531936161001196
8,300,128,20,100,0,0.125,0,0.025809628263511273,0.00046921127900552005,-0.0003894490653907537,-0.011538620356150919,0.00019247196040563926,-0.00018961192016288722
8,300,128,20,102,0,0.125,0,0.02735042971853897,0.0016188777671583333,-0.0007956343176343698,-0.011836129366153981,3.651650976207399e-05,-0.00039940550893912557
8,300,128,20,103,0,0.125,0,0.022902451212913632,0.0012031586995105298,-0.0006807264792116931,-0.011401272207660598,2.24499733385596e-05,-8.931546977442076e-05
8,300,128,20,104,0,0.125,0,0.02695487845441384,0.0008377030438036358,-0.0006506421025542508,-0.006827204865178109,0.0005503199943282948,-0.0001511341760319372
8,300,128,20,105,0,0.125,0,0.028390772386935464,0.0016517096052435102,-0.0011968193864113428,-0.006637850312761241,0.00026968753423781236,-3.365421255640508e-05
8,300,128,20,106,0,0.125,0,0.026119227083986195,0.0012368234760029065,-0.0008679117523535315,-0.007290854562142451,0.0003227618849194788,-1.2234176378438827e-05
8,300,128,20,107,0,0.125,0,0.030707943409843223,0.0011485688811956635,-0.00023162666641437742,-0.00926205205457141,0.00014246086951741704,-0.0003671753206583998
8,300,128,20,108,0,0.125,0,0.0264002992992516,0.0016948725342191531,-0.0001083951312859199,-0.008299443974449936,0.00010398985059442498,-0.0003968875941336899
8,300,128,20,109,0,0.125,0,0.02583554918169371,0.002637992641421516,-0.0006345842152903184,-0.011045907808743913,0.0011377069980469945,-0.0003332077871070917
8,300,256,20,100,0,0.125,0,0.025995999075927787,0.000774524676394424,-0.0005993741244002023,-0.011679362346864156,1.8852051017950717e-05,-0.0004127694690650056
8,300,256,20,102,0,0.125,0,0.026196258287491034,0.0015498368348162393,-0.00029777034229860346,-0.011071420075812823,0.0003549764944079875,-0.00021414944279579738
8,300,256,20,103,0,0.125,0,0.023424479805003565,0.001589213510951115,-0.0006681167855246058,-0.011988705445184208,0.00011495983645571065,-2.0540913088215782e-05
8,300,256,20,104,0,0.125,0,0.03026214610861588,0.0008380015434720206,-0.0004986834444107182,-0.006920104186388044,0.0003262273164448103,-0.0004676311592186921
8,300,256,20,105,0,0.125,0,0.027811583655995065,0.0017711335548922815,-0.0008713582600490663,-0.005676433261658389,0.00018551113021808137,-0.00026509268373770673
8,300,256,20,106,0,0.125,0,0.02236458210534366,0.00022958170396824483,-0.0007836899412288817,-0.00669028191549248,0.0003214788721847339,-0.00022767560782519674
8,300,256,20,107,0,0.125,0,0.03144848525451379,0.0014370834681667617,-4.2838753415007674e-05,-0.00875539703807088,0.0002712405199275642,-0.0006736954124284111
8,300,256,20,108,0,0.125,0,0.02668532321584262,0.0009020506964351678,-0.0001874568380281266,-0.009227833564741104,0.0004314932664364169,-0.0002253505045518104
8,300,256,20,109,0,0.125,0,0.025302806900356065,0.0005491284363540638,-0.00015470899408524737,-0.01035886221891895,0.00015501697756864114,-0.0001468410545992078
8,500,64,20,100,0,0.125,0,0.024637143556048246,2.621308945747905e-05,-0.0003019168936343153,-0.012920610617629103,0.00046455027209514285,-6.923407989299888e-05
8,500,64,20,102,0,0.125,0,0.030251319273881576,0.0013338268224525203,-0.0002632354668745406,-0.012626663029824702,0.0008629874168585247,-7.857761575527148e-05
8,500,64,20,103,0,0.125,0,0.024584575751706715,0.0013881012497556655,-0.0007713949456717706,-0.013093895114330047,9.888528330683979e-05,-0.0005592566298073845
8,500,64,20,104,0,0.125,0,0.03077736234378424,0.0012187418779452132,-3.930311385486652e-05,-0.009357638696621663,0.0005640912428339917,-0.000661466883084245
8,500,64,20,105,0,0.125,0,0.03020605889511147,0.0010331742528556192,-0.001367532192214966,-0.006409757819243811,0.00045373309044880415,-2.962097939587544e-05
8,500,64,20,106,0,0.125,0,0.023942853749185145,0.0001560644512540628,-0.0009841884614024492,-0.008459019487540747,0.00021452148660952762,-0.00013477123458561924
8,500,64,20,107,0,0.125,0,0.029283489540201543,0.0008255550290154923,-0.0003243025764847519,-0.010587770265529433,3.3285927147427724e-05,-0.0004502632284282825
8,500,64,20,108,0,0.125,0,0.028602052748154853,0.002322360271205323,-0.0002817121041665713,-0.008882528437168396,0.00019110906639458294,-0.0001729563011247508
8,500,64,20,109,0,0.125,0,0.0263302324766276,0.0027909507005748004,-0.001060783852947122,-0.013099199116786933,0.0005391206672832894,-0.0002157293283573657
8,500,128,20,100,0,0.125,0,0.0270887536450592,0.0007492913239875551,-0.00011999988112809144,-0.01276380793198607,0.0006403880827369461,-0.00011931117705486155
8,500,128,20,102,0,0.125,0,0.029020458027234,0.0016148680232477568,-0.0008191809391164082,-0.013112579421662038,0.00023062469312884544,-0.0004310923452726257
8,500,128,20,103,0,0.125,0,0.025556666756391472,0.0014889992437758643,-0.0005229666144127849,-0.013004008222361913,0.00030439415935202706,-6.075296978993566e-05
